#
# - making a donation: https://paypal.me/blocklistproject
# - reporting false positives
# -------------------------------------[INFO]---------------------------------------
# ------------------------------------[FILTERS]-------------------------------------
# ------------------------------------[SUPPORT]-------------------------------------
# ------------------------------------[UPDATE]--------------------------------------
# 0.0.0.0 boards.greenhouse.io Issue 372
# 0.0.0.0 byside.com Issue 10
# 0.0.0.0 counters.gigya.com Issue 7
# 0.0.0.0 footprint.net Resolved Issue 29
# 0.0.0.0 gigya.com Issue 7
# 0.0.0.0 hubspot.com Issue 52
# 0.0.0.0 intercomassets.com Issue 48
# 0.0.0.0 ipinfo.io Issue 21
# 0.0.0.0 newrelic.com Issue 53
# 0.0.0.0 nosto.com Issue 132
# 0.0.0.0 priority-static-api.nkstatic.com Issue 141
# 0.0.0.0 yospace.com Issue 12
# About first-party trackers: https://hostfiles.frogeye.fr/#whats-a-first-party-tracker
# Acknowledgements: https://hostfiles.frogeye.fr/#acknowledgements
# Copyright 2023 Daniel White
# Count: 431365 domains
# Easyprivacy, parsed and mirrored by https://firebog.net
# Expires: 1 day
# Expires: 2 days
# Generation software: eulaurarien v3.0.0
# Help: https://github.com/blocklistproject/lists/wiki/
# Homepage: https://blocklist.site
# Homepage: https://www.github.developerdan.com/hosts/
# In case of false positives/negatives, or any other question,
# Input rules: asns: 6, zones: 48
# Issues: https://github.com/lightswitch05/hosts/issues
# Latest versions and variants: https://hostfiles.frogeye.fr/#list-variants
# License: https://git.frogeye.fr/geoffrey/eulaurarien/src/branch/master/LICENSE
# License: https://unlicense.org
# Licensed under the Apache License, Version 2.0 (the "License");
# List corrections can be requested at https://dsi.ut-capitole.fr/cgi-bin/squidguard_modify.cgi
# List corrections can be requested at https://github.com/easylist/easylist#list-issues
# List generation date: 2023-03-14T00:13:38+01:00
# Number of source DNS records: 18121
# Number of source subdomains: 18981
# Number of source websites: 873
# Oldest record: 2021-12-31T14:30:24+01:00
# Output rules: hostnames: 14097
# Please bring any such issues up at https://github.com/WaLLy3K/wally3k.github.io/issues
# Prigent-Ads, parsed and mirrored by https://firebog.net
# Released: 2023-03-13T01:05:22+00:00
# See the License for the specific language governing permissions and
# Source code: https://git.frogeye.fr/geoffrey/eulaurarien
# Source: https://www.github.developerdan.com/hosts/lists/ads-and-tracking-extended.txt
# Subsequent rules: asns: 6, hostnames: 14097, ip4s: 64, zones: 48
# This is sourced from an "adblock" style list which may contain mistakes in how it is parsed
# Title: The Block List Project - Tracking List
# Total number of network filters: 15071
# Unless required by applicable law or agreed to in writing, software
# Updated 10MAR23 from https://dsi.ut-capitole.fr/blacklists/download/publicite.tar.gz
# Updated 13MAR23 from https://easylist-downloads.adblockplus.org/easyprivacy.txt
# Variant: first-party trackers
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# You can support by:
# You may obtain a copy of the License at
# contact me the way you like: https://geoffrey.frogeye.fr
# distributed under the License is distributed on an "AS IS" BASIS,
# http://www.apache.org/licenses/LICENSE-2.0
# limitations under the License.
# tracking list
# you may not use this file except in compliance with the License.
# … no dupplicates: asns: 6, hostnames: 11895, zones: 48
### Donate: https://github.com/sponsors/crazy-max ; https://www.paypal.me/crazyws
### License: MIT
### More info: https://github.com/crazy-max/WindowsSpyBlocker
### Updated: 2022-05-16T13:25:00Z02:12
.0.0.0 b.foxsports.com
0-owazo4.net.zooplus.de
0.0.0.0 ### WindowsSpyBlocker - Hosts spy rules
0.0.0.0 0-0000-ac1f6b9bc102.cdn.adx1.com
0.0.0.0 0-10-7-app.agent.datadoghq.com
0.0.0.0 0-15-2-vector.agent.datadoghq.com
0.0.0.0 0-4graph-9graph2-okta-graph.accountkit.com
0.0.0.0 0-ftp.aweber.com
0.0.0.0 0-i-fdik.000webhostapp.com
0.0.0.0 0-i0is.000webhostapp.com
0.0.0.0 0.0.0cdn-102.statdynamic.com
0.0.0.0 0.0.0cdn.adx1.com
0.0.0.0 0.0.0hb.adx1.com
0.0.0.0 0.0.0img.sedoparking.com
0.0.0.0 0.0.0rtb.adx1.com
0.0.0.0 0.0.0www.de-ner-mi-nis4.info
0.0.0.0 0.0.0www.julrina.000webhostapp.com
0.0.0.0 0.0.0www.sedoparking.com
0.0.0.0 0.0.0www1.sedoparking.com
0.0.0.0 0.0.0www2.sedoparking.com
0.0.0.0 0.0.0www4.sedoparking.com
0.0.0.0 0.0.0xml.adx1.com
0.0.0.0 0.0.1rtb.adx1.com
0.0.0.0 0.0.1rtd-tm.everesttech.net
0.0.0.0 0.0.1www.sedoparking.com
0.0.0.0 0.0.250analytics.com
0.0.0.0 0.0.exactag.com
0.0.0.0 0.0.pages03.net
0.0.0.0 0.0.planetdoc.info
0.0.0.0 0.0.www.ato.mx
0.0.0.0 0.0cdn-102.statdynamic.com
0.0.0.0 0.0cdn.adx1.com
0.0.0.0 0.0hb.adx1.com
0.0.0.0 0.0hb.adx1.com0.0rtb.adx1.com
0.0.0.0 0.0img.sedoparking.com
0.0.0.0 0.0rtb.adx1.com
0.0.0.0 0.0www.de-ner-mi-nis4.info
0.0.0.0 0.0www.julrina.000webhostapp.com
0.0.0.0 0.0www.sedoparking.com
0.0.0.0 0.0www.spiky-inclinations.000webhostapp.com
0.0.0.0 0.0www.thewhizmarketing.com
0.0.0.0 0.0www.xerox300.000webhostapp.com
0.0.0.0 0.0www1.sedoparking.com
0.0.0.0 0.0www2.sedoparking.com
0.0.0.0 0.0www4.sedoparking.com
0.0.0.0 0.0xml.adx1.com
0.0.0.0 0.0xml.adx1.com0.0.0xml.adx1.com
0.0.0.0 0.141.hostpro.com.ua.domain.name
0.0.0.0 0.1routerlogin.net
0.0.0.0 0.1rtb.adx1.com
0.0.0.0 0.1rtd-tm.everesttech.net
0.0.0.0 0.1www.sedoparking.com
0.0.0.0 0.201nf6hixc.micpn.com
0.0.0.0 0.2082xq.adj.st
0.0.0.0 0.20alemaniacosentino1.solution.weborama.fr
0.0.0.0 0.20cdn.adx1.com
0.0.0.0 0.20engage.commander1.com
0.0.0.0 0.20fabianafilippi.commander1.com
0.0.0.0 0.20img.sedoparking.com
0.0.0.0 0.20mattel-app.quantummetric.com
0.0.0.0 0.20pvcgocnz.micpn.com
0.0.0.0 0.20radiowoche.onesignal.com
0.0.0.0 0.250analytics.com
0.0.0.0 0.accountkit.com
0.0.0.0 0.adnxs.com
0.0.0.0 0.adx1.com
0.0.0.0 0.afs.googleadservices.com
0.0.0.0 0.alburyclub.com
0.0.0.0 0.awal122182.000webhostapp.com
0.0.0.0 0.callrail.com
0.0.0.0 0.capitalgroupp.000webhostapp.com
0.0.0.0 0.clickid147.filter.clickbank.net
0.0.0.0 0.creative.hpyrdr.com
0.0.0.0 0.de.pool.ntp.org.domain.name
0.0.0.0 0.etarget.sk
0.0.0.0 0.exactag.com
0.0.0.0 0.extole.io
0.0.0.0 0.findmedia.biz
0.0.0.0 0.fls.doubleclick.net
0.0.0.0 0.glancecdn.net
0.0.0.0 0.gr.pool.ntp.org.domain.name
